reference;Price;Purchase
M-FI/SS/1H;958,58;718,935
TP-CS/1;730,6;547,95
TP-T/S/2;716,95;537,7125
P-HF876;744,55;558,4125
TP-T/S/2;716,95;537,7125
TP-CS/1;730,6;547,95
M-FI/SS/1H/1;958,58;718,935
P-HF876;744,55;558,4125
P-HF876;744,55;558,4125
M-FI/SS/1H/1;958,58;718,935
TP-CS/1;730,6;547,95
TP-T/S/2;716,95;537,7125
S-AR/TI/1H;4720,05;3540,0375
DP-AR/SS/2;1059,73;794,7975
P-X227;59,57;44,6775
P-HF1160;523,91;392,9325
E-AR/T/1;1416,94;1062,705
S-AR/TI/7H;5211,46;3908,595
S-AR/TI/6H;5211,46;3908,595
P-HF1321;523,91;392,9325
P-HF880;537,94;403,455
P-HF946;537,94;403,455
S-AUR8SO3-T;8539,77;6404,8275
DI-AU/CA/2/G;1215;911,25
P-HF1433;437,4;328,05
S-AU/TI/24H;5750;4312,5
S-AU/TI/24H;5750;4312,5
P-HF1433;437,4;328,05
DI-AU/CA/2/G;1215;911,25
DI-AU/CA/2/G;1215;911,25
P-HF1433;437,4;328,05
S-AU/TI/23H;5570;4177,5
S-AU/TI/23H;5570;4177,5
P-HF1433;437,4;328,05
DI-AU/CA/2/G;1215;911,25
S-AU/TI/3H;8418,62;6313,965
DI-AU/CA/1/G;2524,28;1893,21
P-HF1282;470,33;352,7475
L-AU/SS/6;1184,75;888,5625
S-AU/TI/15H;8040,06;6030,045
DI-AU/CA/1/M;2202,8;1652,1
S-AU/TI/15H;8040,06;6030,045
L-AU/SS/6;1184,75;888,5625
P-HF1282;470,33;352,7475
DI-AU/CA/1/G;2524,28;1893,21
DI-AU/CA/1/M;2202,8;1652,1
S-AU/TI/19H;8040,06;6030,045
L-AU/SS/8;1566;1174,5
S-AU/TI/4H;8418,62;6313,965
DI-AU/CA/1/M;2202,8;1652,1
S-AU/TI/15H;8040,06;6030,045
DI-AU/CA/1/G;2524,28;1893,21
P-HF1282;470,33;352,7475
L-AU/SS/6;1184,75;888,5625
L-AU/SS/6;1184,75;888,5625
S-AU/TI/15H;8040,06;6030,045
DI-AU/CA/1/M;2202,8;1652,1
P-HF1282;470,33;352,7475
DI-AU/CA/1/G;2524,28;1893,21
L-AU/SS/8;1566;1174,5
S-AU/TI/19H;8040,06;6030,045
S-AU/TI/20H;7753,5;5815,125
P-HF1284;470,33;352,7475
P-HF1284;470,33;352,7475
S-AU/TI/20H;7753,5;5815,125
P-HF1369;400,53;300,3975
S-AU/TI/18H;4600,8;3450,6
S-AU/TI/18H;4600,8;3450,6
P-HF1369;400,53;300,3975
P-HF1369;400,53;300,3975
S-AU/TI/17H;4314,6;3235,95
S-AU/TI/17H;4314,6;3235,95
P-HF1369;400,53;300,3975
P-HF877;987,97;740,9775
S-AU/TI/6H;7635,91;5726,9325
S-AU/TI/6H;7635,91;5726,9325
P-HF878;844,79;633,5925
ME-BM/T/3;4826,82;3620,115
TP-CT/5;1419,35;1064,5125
M-BM/T/4H;2244,76;1683,57
S-BME90/91/335;5170,49;3877,8675
MTP-BM/SS/1H;2557,67;1918,2525
E-BM/SS/1;743,86;557,895
MTP-BM/SS/2H;2599,8;1949,85
E-BM/SS/2;755,72;566,79
WM-BM/CA/1/M;535,82;401,865
WM-BM/CA/1/G;654,89;491,1675
WM-BM/CA/1/G;654,89;491,1675
WM-BM/CA/1/M;535,82;401,865
P-HF1179;468,47;351,3525
S-BM/T/6H;2899,98;2174,985
E-BM/SS/1;743,86;557,895
MTP-BM/SS/1H;2557,67;1918,2525
WM-BM/CA/1/M;535,82;401,865
