"Supplier","Price EUR","Reference","Name","RANGE",""
"Tein","552","GSA16-8USS2","Acura CL YA1 Tein Coilovers Street Basis Z","STREET-BASIS-Z",""
"Tein","624","GSA16-9USS2","Acura CL YA1 Tein Coilovers Street Advance Z","STREET-ADVANCE-Z",""
"Tein","588","GSH94-8USS2","Acura CL YA4 Tein Coilovers Street Basis Z","STREET-BASIS-Z",""
"Tein","636","GSH94-9USS2","Acura CL YA4 Tein Coilovers Street Advance Z","STREET-ADVANCE-Z",""
"Tein","852","VSH94-CUSS3","Acura CL YA4 Tein Coilovers Flex Z","FLEX-Z",""
"Tein","576","GSA32-8USS2","Acura INTEGRA DA9 Tein Coilovers Street Basis Z","STREET-BASIS-Z",""
"Tein","1320","GSA00-7USS1","Acura INTEGRA DC2 Tein Coilovers Mono Sport","MONO-SPORT",""
"Tein","552","GSH96-8USS2","Acura INTEGRA DC2 Tein Coilovers Street Basis Z","STREET-BASIS-Z",""
"Tein","624","GSH96-9USS2","Acura INTEGRA DC2 Tein Coilovers Street Advance Z","STREET-ADVANCE-Z",""
"Tein","168","SKA18-S3B00","Acura INTEGRA DC2 Tein Springs S.Tech","STECH",""
"Tein","816","VSA00-CUSS1","Acura INTEGRA DC2 Tein Coilovers Flex Z","FLEX-Z",""
"Tein","1320","GSH48-71SS1","Acura INTEGRA DC2 Tein Coilovers Mono Sport","MONO-SPORT",""
"Tein","816","VSH48-CUSA1","Acura INTEGRA DC2 Tein Coilovers Flex Z","FLEX-Z",""
"Tein","816","VSH48-CUSS1","Acura INTEGRA DC2 Tein Coilovers Flex Z","FLEX-Z",""
"Tein","1320","GSH14-71SS1","Acura NSX NA1 Tein Coilovers Mono Sport","MONO-SPORT",""
"Tein","204","SKA66-S3B00","Acura NSX NA1 Tein Springs S.Tech","STECH",""
"Tein","816","VSH14-C1SS3","Acura NSX NA1 Tein Coilovers Flex Z","FLEX-Z",""
"Tein","876","VSB22-C1AA3","Acura RL KB1 Tein Coilovers Flex Z","FLEX-Z",""
"Tein","876","VSB22-C1AS3","Acura RL KB1 Tein Coilovers Flex Z","FLEX-Z",""
"Tein","576","GSA28-8USS2","Acura RSX DC5 Tein Coilovers Street Basis Z","STREET-BASIS-Z",""
"Tein","660","GSA28-9USS2","Acura RSX DC5 Tein Coilovers Street Advance Z","STREET-ADVANCE-Z",""
"Tein","1092","VSA02-C1SA1","Acura RSX DC5 Tein Coilovers Flex Z","FLEX-Z",""
"Tein","1092","VSA02-C1SS1","Acura RSX DC5 Tein Coilovers Flex Z","FLEX-Z",""
"Tein","168","SKB04-S3B00","Acura RSX DC5 Tein Springs S.Tech","STECH",""
"Tein","576","GSA80-8USS2","Acura TL UA6 Tein Coilovers Street Basis Z","STREET-BASIS-Z",""
"Tein","636","GSA80-9USS2","Acura TL UA6 Tein Coilovers Street Advance Z","STREET-ADVANCE-Z",""
"Tein","852","VSHD6-CUSS4","Acura TLX UB1 Tein Coilovers Flex Z","FLEX-Z",""
"Tein","1320","GSB48-71SS3","Acura TSX CL9 Tein Coilovers Mono Sport","MONO-SPORT",""
"Tein","576","GSB48-81SS2","Acura TSX CL9 Tein Coilovers Street Basis Z","STREET-BASIS-Z",""
"Tein","624","GSB48-91SS2","Acura TSX CL9 Tein Coilovers Street Advance Z","STREET-ADVANCE-Z",""
"Tein","150","SKA64-S3B00","Acura TSX CL9 Tein Springs S.Tech","STECH",""
"Tein","804","VSB48-C1SA3","Acura TSX CL9 Tein Coilovers Flex Z","FLEX-Z",""
"Tein","576","GSB78-8USS2","Acura TSX CU2 Tein Coilovers Street Basis Z","STREET-BASIS-Z",""
"Tein","636","GSB78-9USS2","Acura TSX CU2 Tein Coilovers Street Advance Z","STREET-ADVANCE-Z",""
"Tein","204","SKB90-G1B00","Acura TSX CU2 Tein Springs High.Tech","HIGHTECH",""
"Tein","204","SKB90-S3B00","Acura TSX CU2 Tein Springs S.Tech","STECH",""
"Tein","816","VSB90-C1SA3","Acura TSX CU2 Tein Coilovers Flex Z","FLEX-Z",""
"Tein","816","VSB90-C1SS3","Acura TSX CU2 Tein Coilovers Flex Z","FLEX-Z",""
"Tein","444","VSA64-A1DS2","Acura TSX CL9 Tein  Absorbers Endurapro","ENDURAPRO",""
"Tein","516","VSA64-B1DS2","Acura TSX CL9 Tein  Absorbers Endurapro Plus","ENDURAPRO-PLUS",""
"Tein","192","SKJ36-S3B00","Audi A3 8P Tein Springs S.Tech","STECH",""
"Tein","672","GSF98-91AS2","Audi A3 SPORTBACK 8V Tein Coilovers Street Advance Z","STREET-ADVANCE-Z",""
"Tein","174","SKF98-S3B00","Audi A3 SPORTBACK 8V Tein Springs S.Tech","STECH",""
"Tein","900","VSF98-C1AS3","Audi A3 SPORTBACK 8V Tein Coilovers Flex Z","FLEX-Z",""
"Tein","180","SKG80-AUB00","Audi A4 (B6) B6 Tein Springs S.Tech","STECH",""
"Tein","180","SKG80-S3B00","Audi A4 (B6) B6 Tein Springs S.Tech","STECH",""
"Tein","222","SKGB4-S3B00","Audi A4 (B8) B8 Tein Springs S.Tech","STECH",""
"Tein","168","SKG70-AUB00","Audi A4 QUATTRO B6 Tein Springs S.Tech","STECH",""
"Tein","168","SKG70-S3B00","Audi A4 QUATTRO B6 Tein Springs S.Tech","STECH",""
"Tein","168","SKJ30-AUB00","Audi A4 QUATTRO B7 Tein Springs S.Tech","STECH",""
"Tein","684","GSGB4-91AS2","Audi A4L (B8) B8 Tein Coilovers Street Advance Z","STREET-ADVANCE-Z",""
"Tein","804","VSGB4-C1AA2","Audi A4L (B8) B8 Tein Coilovers Flex Z","FLEX-Z",""
"Tein","204","SKGF6-S5B00","Audi A4L (B9) B9 Tein Springs S.Tech","STECH",""
"Tein","876","VSGF6-C1AA3","Audi A4L (B9) B9 Tein Coilovers Flex Z","FLEX-Z",""
